instrument_q,variable,description,universe,question,question_clean,range,description_recode,order,question_type,topic_area,universe_recode,type_of_variable,multi_index_cols,stacked_crosstab_features,stacked_question_features,select_all_that_apply,level_p_or_h
20,SPNDSRC3,Sources of income and funds for spending needs,All persons born before 2002,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?","<blank>,1",Sources of income and funds for household spending needs in the last 7 days,77,Select All,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
20,SPNDSRC4,Sources of income and funds for spending needs,All persons born before 2002,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?","<blank>,1",Sources of income and funds for household spending needs in the last 7 days,78,Select All,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
20,SPNDSRC5,Sources of income and funds for spending needs,All persons born before 2002,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?","<blank>,1",Sources of income and funds for household spending needs in the last 7 days,79,Select All,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
20,SPNDSRC6,Sources of income and funds for spending needs,All persons born before 2002,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?","<blank>,1",Sources of income and funds for household spending needs in the last 7 days,80,Select All,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
20,SPNDSRC7,Sources of income and funds for spending needs,All persons born before 2002,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?","<blank>,1",Sources of income and funds for household spending needs in the last 7 days,81,Select All,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
20,SPNDSRC8,Sources of income and funds for spending needs,All persons born before 2002,"Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?  Select all that apply.","Thinking about your experience in the last 7 days, which of the following did you or your household members use to meet your spending needs?","<blank>,1",Sources of income and funds for household spending needs in the last 7 days,82,Select All,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
21a,FEWRTRIPS,Fewer trips to stores,All persons born before 2002,"In the last 7 days, have you taken fewer trips to stores than you normally would have because of the coronavirus pandemic? Curbside pick-up should be counted as trips to stores. Select only one answer.","In the last 7 days, have you taken fewer trips to stores than you normally would have because of the coronavirus pandemic? Curbside pick-up should be counted as trips to stores.","1,2",Fewer trips to stores in the last 7 days than normal before pandemic,83,Binary Outcome,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
21b,FEWRTRANS,Fewer trips transit,All persons born before 2002,"In the last 7 days, have you taken fewer trips than you normally would have by bus, rail, or  ride-sharing services, like Uber and Lyft, because of the coronavirus pandemic? Select only one answer.","In the last 7 days, have you taken fewer trips than you normally would have by bus, rail, or ride-sharing services, like Uber and Lyft, because of the coronavirus pandemic?",1:03,"Fewer trips by bus, rail, or ride-sharing because of pandemic in the last 7 days",84,Binary Outcome,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
21c,PLNDTRIPS,Planned trips,All persons born before 2002,"Before the coronavirus pandemic, did you plan to take any overnight trips or trips to places more than 100 miles away in 2020? Include trips you had not made travel reservations or arrangements for in your answer.  Select only one answer.","Before the coronavirus pandemic, did you plan to take any overnight trips or trips to places more than 100 miles away in 2020? Include trips you had not made travel reservations or arrangements for in your answer.","1,2",Plans for overnight trips or trips to places more than 100 miles away in 2020 before the pandemic,85,Binary Outcome,Spending,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
21d,CNCLDTRPS,Canceled planned trips,Ask Q21d if Q21c = 1,Were any of these trips canceled because of the coronavirus pandemic? Include trips you had not made travel reservations or arrangements for in your answer. Select only one answer.,Were any of these trips canceled because of the coronavirus pandemic? Include trips you had not made travel reservations or arrangements for in your answer.,"1,2",Canceled planned trips because of the pandemic,86,Binary Outcome,Spending,TBIRTH_YEAR < 2002 and PLNDTRIPS = 1,QUESTION,0,0,1,0,person
23,PRIFOODSUF,"Food Sufficiency prior to March 13, 2020",All persons born before 2002,"Getting enough food can also be a problem for some people. Which of these statements best describes the food eaten in your household before March 13, 2020? Select only one answer.","Getting enough food can also be a problem for some people. Which of these statements best describes the food eaten in your household before March 13, 2020?",1:04,"Household food sufficiency prior to March 13, 2020",87,Multiple Choice,Food security,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,household
24,CURFOODSUF,Household food sufficiency for last 7 days,All persons born before 2002,"In the last 7 days, which of these statements best describes the food eaten in your household? Select only one answer.","In the last 7 days, which of these statements best describes the food eaten in your household?",1:04,Household food sufficiency for last 7 days,88,Binary Outcome,Food security,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,household
24a,CHILDFOOD,Children not eating enough because we couldn't afford enough food,If Q24 = 2; Or Q24 = 3; Or Q24 = 4 Number under 18 >  0,"Please indicate whether the next statement was often true, sometimes true, or never true in the last 7 days for the children living in your household who are under 18 years old. ""The children were not eating enough because we just couldn't afford enough food.""","Please indicate whether the next statement was often true, sometimes true, or never true in the last 7 days for the children living in your household who are under 18 years old. ""The children were not eating enough because we just couldn't afford enough food.""",1:03,Whether children are not eating enough because household couldn't afford it in the last 7 days,89,Binary Outcome,Food security,"TBIRTH_YEAR < 2002 and CURFOODSUF in (2,3,4) and THHLD_NUMKID > 0",QUESTION,0,0,1,0,household
25,FOODSUFRSN1,Why did you not have enough to eat? Couldn't afford to buy more food,CURFOODSUF IN 2:4,Why did you not have enough to eat (or not what you wanted to eat)? Choose all that apply. - Couldn’t afford to buy more food,Why did you not have enough to eat (or not what you wanted to eat)?,"<blank>,1",Reason for not having enough to eat in the last 7 days,90,Select All,Food security,"TBIRTH_YEAR < 2002 and CURFOODSUF in (2,3,4)",QUESTION,0,0,1,1,person
25,FOODSUFRSN2,"Why did you not have enough to eat? Couldn’t get out to buy food (for example, didn’t have transportation, or had mobility or health problems that prevented you from getting out)",CURFOODSUF IN 2:4,"Why did you not have enough to eat (or not what you wanted to eat)? Choose all that apply. - Couldn’t get out to buy food (for example, didn’t have transportation, or had mobility or health problems that prevented you from getting out)  ",Why did you not have enough to eat (or not what you wanted to eat)?,"<blank>,1",Reason for not having enough to eat in the last 7 days,91,Select All,Food security,"TBIRTH_YEAR < 2002 and CURFOODSUF in (2,3,4)",QUESTION,0,0,1,1,person
25,FOODSUFRSN3,Why did you not have enough to eat? Afraid to go or didn’t want to go out to buy food,CURFOODSUF IN 2:4,Why did you not have enough to eat (or not what you wanted to eat)? Choose all that apply. - Afraid to go or didn’t want to go out to buy food,Why did you not have enough to eat (or not what you wanted to eat)?,"<blank>,1",Reason for not having enough to eat in the last 7 days,92,Select All,Food security,"TBIRTH_YEAR < 2002 and CURFOODSUF in (2,3,4)",QUESTION,0,0,1,1,person
25,FOODSUFRSN4,Why did you not have enough to eat? Couldn’t get groceries or meals delivered to me,CURFOODSUF IN 2:4,Why did you not have enough to eat (or not what you wanted to eat)? Choose all that apply. - Couldn’t get groceries or meals delivered to me,Why did you not have enough to eat (or not what you wanted to eat)?,"<blank>,1",Reason for not having enough to eat in the last 7 days,93,Select All,Food security,"TBIRTH_YEAR < 2002 and CURFOODSUF in (2,3,4)",QUESTION,0,0,1,1,person
25,FOODSUFRSN5,Why did you not have enough to eat? The stores didn’t have the food I wanted,CURFOODSUF IN 2:4,Why did you not have enough to eat (or not what you wanted to eat)? Choose all that apply. - The stores didn’t have the food I wanted,Why did you not have enough to eat (or not what you wanted to eat)?,"<blank>,1",Reason for not having enough to eat in the last 7 days,94,Select All,Food security,"TBIRTH_YEAR < 2002 and CURFOODSUF in (2,3,4)",QUESTION,0,0,1,1,person
26,FREEFOOD,"During the last 7 days, did you or anyone in your household get free groceries or a free meal?",All persons born before 2002,"During the last 7 days, did you or anyone in your household get free groceries or a free meal?","During the last 7 days, did you or anyone in your household get free groceries or a free meal?","1,2",Household get free groceries or a free meal in the last 7 days,95,Binary Outcome,Food security,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,household
27,WHEREFREE1,Where did you get free groceries or freemeals? Free meals through the school or other programs aimed at children,FREEFOOD = 1,Where did you get free groceries or free meals? Choose all that apply. - Free meals through the school or other programs aimed at children,Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,96,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27,WHEREFREE2,Where did you get free groceries or freemeals? Food pantry or food bank,FREEFOOD = 1,Where did you get free groceries or free meals? Choose all that apply. - Food pantry or food bank,Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,97,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27,WHEREFREE3,Where did you get free groceries or freemeals? Home-delivered meal service like Meals on Wheels,FREEFOOD = 1,Where did you get free groceries or free meals? Choose all that apply. - Home-delivered meal service like Meals on Wheels,Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,98,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27,WHEREFREE4,"Where did you get free groceries or freemeals? Church, synagogue, temple, mosque or other religious organization",FREEFOOD = 1,"Where did you get free groceries or free meals? Choose all that apply. - Church, synagogue, temple, mosque or other religious organization",Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,99,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27,WHEREFREE5,Where did you get free groceries or freemeals? Shelter or soup kitchen,FREEFOOD = 1,Where did you get free groceries or free meals? Choose all that apply. - Shelter or soup kitchen,Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,100,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27,WHEREFREE6,Where did you get free groceries or freemeals? Other community program,FREEFOOD = 1,Where did you get free groceries or free meals? Choose all that apply. - Other community program,Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,101,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27,WHEREFREE7,"Where did you get free groceries or freemeals? Family, friends, or neighbors",FREEFOOD = 1,"Where did you get free groceries or free meals? Choose all that apply. - Family, friends, or neighbors",Where did you get free groceries or free meals?,"<blank>,1",Source of free groceries or freemeals in the last 7 days,102,Select All,Food security,TBIRTH_YEAR < 2002 and FREEFOOD = 1,QUESTION,0,0,1,1,person
27a,SNAP_YN,SNAP Receipt,All persons born before 2002,Do you or does anyone in your household receive benefits from the Supplemental Nutrition Assistance Program (SNAP) or the Food Stamp Program? Select only one answer.,Do you or does anyone in your household receive benefits from the Supplemental Nutrition Assistance Program (SNAP) or the Food Stamp Program?,"1,2",Household receives SNAP or food stamp benefits,103,Binary Outcome,Food security,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,household
27b,SNAPMNTH1,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,104,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH2,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,105,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH3,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,106,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH4,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,107,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH5,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,108,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH6,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,109,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH7,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,110,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH8,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,111,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1,QUESTION,0,0,1,1,household
27b,SNAPMNTH9,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1 and MONTH of INTERVIEW is >= SEPTEMBER,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,112,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1 and MONTH of INTERVIEW is >= SEPTEMBER,QUESTION,0,0,1,1,household
27b,SNAPMNTH10,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1 and MONTH of INTERVIEW is >= OCTOBER,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,113,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1 and MONTH of INTERVIEW is >= OCTOBER,QUESTION,0,0,1,1,household
27b,SNAPMNTH11,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1 and MONTH of INTERVIEW is >= NOVEMBER,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,114,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1 and MONTH of INTERVIEW is >= NOVEMBER,QUESTION,0,0,1,1,household
27b,SNAPMNTH12,Months in 2020 for SNAP Receipt,Display Q27b if Q27a = 1 and MONTH of INTERVIEW is >= DECEMBER,In which month(s) were SNAP or food stamp benefits received?  Select all that apply.,In which month(s) were SNAP or food stamp benefits received?,"<blank>,1",Months in 2020 that household received SNAP or food stamp benefits,115,Select All,Food security,TBIRTH_YEAR < 2002 and SNAP_YN = 1 and MONTH of INTERVIEW is >= DECEMBER,QUESTION,0,0,1,1,household
28,TSPNDFOOD,Household money spent in last 7 days on food to be prepared and eaten at home,All persons born before 2002,"During the last 7 days, how much money did you and your household spend on food at supermarkets, grocery stores, online, and other places you buy food to prepare and eat at home? Please include purchases made with SNAP or food stamps.  Enter amount.","During the last 7 days, how much money did you and your household spend on food at supermarkets, grocery stores, online, and other places you buy food to prepare and eat at home? Please include purchases made with SNAP or food stamps.",$0-$900,Household money spent in last 7 days on food to be prepared and eaten at home,116,Input Value,Food security,TBIRTH_YEAR < 2002,NUMERIC,0,0,1,0,household
29,TSPNDPRPD,Household money spent in last 7 days on prepared meals,All persons born before 2002,"Duringthe last 7 days, how much money did you or your household spend on prepared meals, including eating out, fast food, and carry out or delivered meals? Please include money spent in cafeterias at work or at school or on vending machines. Please do not include money you havealready told us about in item Q28(above). Enter amount.","During the last 7 days, how much money did you or your household spend on prepared meals, including eating out, fast food, and carry out or delivered meals? Please include money spent in cafeterias at work or at school or on vending machines.",$0-$500,Household money spent in last 7 days on prepared meals,117,Input Value,Food security,TBIRTH_YEAR < 2002,NUMERIC,0,0,1,0,household
30,FOODCONF,Food sufficiency confidence in next four weeks,TBD,How confident are you that your household will be able to afford the kinds of food you need for the next four weeks? Select only one answer.,How confident are you that your household will be able to afford the kinds of food you need for the next four weeks?,1:04,Food sufficiency confidence in next four weeks,118,Binary Outcome,Food security,All persons,QUESTION,0,0,1,0,person
31,HLTHSTATUS,General health status,All persons born before 2002,"Would you say your health in general is excellent, very good, good, fair, or poor? Select only one answer.","Would you say your health in general is excellent, very good, good, fair, or poor?",1:05,General health status,119,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
32,ANXIOUS,Frequency of anxiety over previous 7 days,All persons born before 2002,"Overthe last 7days, how often have you been bothered by the following problems ... Feeling nervous, anxious, or on edge? Would you say not at all, several days, more thanhalf the days, or nearly every day? Select only one answer.","Overthe last 7 days, how often have you been bothered by the following problems ... Feeling nervous, anxious, or on edge? Would you say not at all, several days, more than half the days, or nearly every day?",1:04,Frequency of anxiety over previous 7 days,120,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
33,WORRY,Frequency of worry over previous 7 days,All persons born before 2002,"Over the last 7 days, how often have you been bothered by the following problems ... Not being able to stop or control worrying? Would you say not at all, several days, more than half the days, or nearly every day? Select only one answer.","Over the last 7 days, how often have you been bothered by the following problems ... Not being able to stop or control worrying? Would you say not at all, several days, more than half the days, or nearly every day?",1:04,Frequency of worry over previous 7 days,121,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
34,INTEREST,Frequency of having little interest in things over previous 7 days,All persons born before 2002,"Overthe last 7 days, how often have you been bothered by ... having little interest or pleasure in doing things? Would you say not at all, several days, more thanhalf the days, or nearly every day? Select only one answer.","Over the last 7 days, how often have you been bothered by ... having little interest or pleasure in doing things? Would you say not at all, several days, more than half the days, or nearly every day?",1:04,Frequency of having little interest in things over previous 7 days,122,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
35,DOWN,Frequency of feeling depressed over previous 7 days,All persons born before 2002,"Overthe last 7 days, how often have you been bothered by ... feeling down, depressed, orhopeless? Would you say not at all, several days, more than half the days, or nearly every day? Select only one answer.","Over the last 7 days, how often have you been bothered by ... feeling down, depressed, orhopeless? Would you say not at all, several days, more than half the days, or nearly every day?",1:04,Frequency of feeling depressed over previous 7 days,123,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
36,HLTHINS1,Health Insurance Coverage- Insurance through a current or former employer or union (through yourself or another family member),All persons born before 2002,Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - Insurance through a current or former employer or union (through yourself or another family member),Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,124,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS2,"Health Insurance Coverage- Insurance purchased directly from an insurance company, including marketplace coverage (through yourself or another family member)",All persons born before 2002,"Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - Insurance purchased directly from an insurance company, including marketplace coverage (through yourself or another family member)",Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,125,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS3,"Health Insurance Coverage- Medicare, for people 65 and older, or people with certain disabilities",All persons born before 2002,"Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - Medicare, for people 65 and older, or people with certain disabilities",Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,126,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS4,"Health Insurance Coverage- Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or a disability",All persons born before 2002,"Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - Medicaid, Medical Assistance, or any kind of government-assistance plan for those with low incomes or a disability",Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,127,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS5,Health Insurance Coverage- TRICARE or other military health care,All persons born before 2002,Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - TRICARE or other military health care,Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,128,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS6,Health Insurance Coverage- VA (including those who have ever used or enrolled for VA health care),All persons born before 2002,Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - VA (including those who have ever used or enrolled for VA health care),Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,129,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS7,Health Insurance Coverage- Indian Health Service,All persons born before 2002,Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - Indian Health Service,Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,130,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
36,HLTHINS8,Health Insurance Coverage- Other,All persons born before 2002,Are you currently covered by any of the following types of health insurance or health coverage plans? Mark Yes or No for each. - Other,Are you currently covered by any of the following types of health insurance or health coverage plans?,"<blank>,1,2",Type of health insurance or health coverage plan,131,Select All,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,person
37,DELAY,Delayed medical care in last 4 weeks due to pandemic,All persons born before 2002,"At any time in the last 4 weeks, did you DELAY getting medical care because of the coronavirus pandemic? Select only one answer.","At any time in the last 4 weeks, did you DELAY getting medical care because of the coronavirus pandemic?",1:02,Delayed medical care in last 4 weeks due to pandemic,132,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
38,NOTGET,Delayed medical care for something not related to pandemic,All persons born before 2002,"At any time in the last 4 weeks, did you need medical care for something other than coronavirus, but DID NOT GET IT because of the coronavirus pandemic? Select only one answer.","At any time in the last 4 weeks, did you need medical care for something other than coronavirus, but DID NOT GET IT because of the coronavirus pandemic?","1,2",Delayed medical care for something not related to pandemic in the last 4 weeks,133,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
38a,PRESCRIPT,Prescription mental health,All persons born before 2002,"At any time in the last 4 weeks, did you take prescription medication to help you with any emotions or with your concentration, behavior or mental health? Select only one answer.","At any time in the last 4 weeks, did you take prescription medication to help you with any emotions or with your concentration, behavior or mental health?","1,2",Took prescription medication to help with mental health in the last 4 weeks,134,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
