instrument_q,variable,description,universe,question,question_clean,range,description_recode,order,question_type,topic_area,universe_recode,type_of_variable,multi_index_cols,stacked_crosstab_features,stacked_question_features,select_all_that_apply,level_p_or_h
38b,MH_SVCS,Mental health svcs,All persons born before 2002,"At any time in the last 4 weeks, did you receive counseling or therapy from a mental health professional such as a psychiatrist, psychologist, psychiatric nurse, or clinical social worker? Select only one answer.","At any time in the last 4 weeks, did you receive counseling or therapy from a mental health professional such as a psychiatrist, psychologist, psychiatric nurse, or clinical social worker?","1,2",Received counseling or therapy for mental health in the last 4 weeks,135,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
38c,MH_NOTGET,Mental health not get,All persons born before 2002,"At any time in the last 4 weeks, did you need counseling or therapy from a mental health professional, but DID NOT GET IT for any reason? Select only one answer.","At any time in the last 4 weeks, did you need counseling or therapy from a mental health professional, but DID NOT GET IT for any reason?","1,2","Needed counseling or therapy for mental health, but did not get it in the last 4 weeks",136,Binary Outcome,Health,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
-,PRIVHLTH,Recode of Q36 Health Insurance,All Persons,Recode of Q36 Health Insurance Variables,Are you currently covered by any of the following types of health insurance or health coverage plans?,"1,2,3",Private health insurance,137,Multiple Choice,Health,All Persons,QUESTION,0,0,1,0,both
-,PUBHLTH,Recode of Q36 Health Insurance,All Persons,Recode of Q36 Health Insurance Variables,Are you currently covered by any of the following types of health insurance or health coverage plans?,"1,2,3",Public health insurance,138,Multiple Choice,Health,All Persons,QUESTION,0,0,1,0,both
39,TENURE,Housing owned or rented,All persons born before 2002,Is your house or apartment…? Select only one answer.,Is your house or apartment…?,1:04,Housing owned or rented,139,Multiple Choice,Housing,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
39a,LIVQTR,Building Type,All persons born before 2002,"Which best describes this building? Include all apartments, flats, etc., even if vacant. Select only one answer.","Which best describes this building? Include all apartments, flats, etc., even if vacant.",1:10,Building type,140,Multiple Choice,Housing,TBIRTH_YEAR < 2002,QUESTION,0,0,1,0,person
40a,TBEDROOMS,How many bedrooms in home,All persons born before 2002,"How many bedrooms are in your home Enter number of bedrooms (if none, enter zero).",How many bedrooms are in your home?,0-25,Number of bedrooms in home,141,Input Value,Housing,TBIRTH_YEAR < 2002,NUMERIC,0,0,0,0,person
40b,RENTCUR,Caught up on rent?,Ask Q40b if Q39 = 3,Is this household currently caught up on rent payments? Select only one answer.,Is this household currently caught up on rent payments?,"1,2",Whether household is currently caught up on rent payments,142,Binary Outcome,Housing,TBIRTH_YEAR < 2002 and TENURE = 3,QUESTION,0,0,1,0,household
40c,MORTCUR,Caught up on mortgage?,Ask Q39c if Q39 = 2,Is this household currently caught up on mortgage payments? Select only one answer.,Is this household currently caught up on mortgage payments?,"1,2",Whether household is currently caught up on mortgage payments,143,Binary Outcome,Housing,TBIRTH_YEAR < 2002 and TENURE = 2,QUESTION,0,0,1,0,household
41,MORTCONF,Confidence in ability to pay mortgage or rent next month,Ask Q41 if Q39 = 2:3,How confident are you that your household will be able to pay your next rent ormortgage payment on time? Select only oneanswer.,How confident are you that your household will be able to pay your next rent or mortgage payment on time?,1:05,Confidence in ability of household to pay mortgage or rent next month,144,Multiple Choice,Housing,"TBIRTH_YEAR < 2002 and TENURE in (2,3)",QUESTION,0,0,1,0,household
41a,EVICT,Eviction in next two months?,Ask 41a if (Q39 = 3 and Q40b = 2),How likely is it that your household will have to leave this home or apartment within the next two months because of eviction? Select only one answer.,How likely is it that your household will have to leave this home or apartment within the next two months because of eviction?,1:04,Likelihood to leave home or apartment within the next two months because of eviction,145,Multiple Choice,Housing,TBIRTH_YEAR < 2002 and TENURE = 3 and RENTCUR = 2,QUESTION,0,0,1,0,household
41b,FORCLOSE,Forclose in next two months?,Ask 41b if (Q39 = 2 and Q40c = 2),How likely is it that your household will have to leave this home within the next two months because of foreclosure? Select only one answer.,How likely is it that your household will have to leave this home within the next two months because of foreclosure?,1:04,Likelihood to leave home or apartment within the next two months because of foreclosure,146,Multiple Choice,Housing,TBIRTH_YEAR < 2002 and TENURE = 2 and RENTCUR = 2,QUESTION,0,0,1,0,household
42,ENROLL1,"Children enrolled in school (in household)- Yes, enrolled in a public or private school",All persons born before 2002,"At any time during the 2020-2021 school year, were, or will, any children in this household enrolled in a public school, enrolled in a private school, or educated in a homeschool setting in Kindergarten through 12th grade or grade equivalent? Select all that apply.","At any time during the 2020-2021 school year, were, or will, any children in this household enrolled in a public school, enrolled in a private school, or educated in a homeschool setting in Kindergarten through 12th grade or grade equivalent?","<blank>,1",Children enrolled in Kindergarten through 12th grade at any time during the 2020-2021 school year,147,Select All,Education,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
42,ENROLL2,"Children enrolled in school (in household)- Yes, homeschooled",All persons born before 2002,"At any time during the 2020-2021 school year, were, or will, any children in this household enrolled in a public school, enrolled in a private school, or educated in a homeschool setting in Kindergarten through 12th grade or grade equivalent? Select all that apply.","At any time during the 2020-2021 school year, were, or will, any children in this household enrolled in a public school, enrolled in a private school, or educated in a homeschool setting in Kindergarten through 12th grade or grade equivalent?","<blank>,1",Children enrolled in Kindergarten through 12th grade at any time during the 2020-2021 school year,148,Select All,Education,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
42,ENROLL3,Children enrolled in school (in household)- No,All persons born before 2002,"At any time during the 2020-2021 school year, were, or will, any children in this household enrolled in a public school, enrolled in a private school, or educated in a homeschool setting in Kindergarten through 12th grade or grade equivalent? Select all that apply.","At any time during the 2020-2021 school year, were, or will, any children in this household enrolled in a public school, enrolled in a private school, or educated in a homeschool setting in Kindergarten through 12th grade or grade equivalent?","<blank>,1",Children enrolled in Kindergarten through 12th grade at any time during the 2020-2021 school year,149,Select All,Education,TBIRTH_YEAR < 2002,QUESTION,0,0,1,1,household
43,TEACH1,Pandemic impact on education-Classes normally taught in person at the school were canceled,Ask Q43 if Q42 = 1,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year? Select all that apply.,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year?,"<blank>,1",Pandemic impact on how the children in this household received education for the 2020-2021 school year,150,Select All,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,1,household
43,TEACH2,"Pandemic impact on education-Classes normally taught in person moved to a distance-learning format using online resources, either self-paced or in real time",Ask Q43 if Q42 = 1,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year? Select all that apply.,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year?,"<blank>,1",Pandemic impact on how the children in this household received education for the 2020-2021 school year,151,Select All,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,1,household
43,TEACH3,Pandemic impact on education-Classes normally taught in person moved to a distance-learning format using paper materials sent home to children,Ask Q43 if Q42 = 1,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year? Select all that apply.,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year?,"<blank>,1",Pandemic impact on how the children in this household received education for the 2020-2021 school year,152,Select All,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,1,household
43,TEACH4,Pandemic impact on education-Classes normally taught in person changed in some other way -- Please specify:,Ask Q43 if Q42 = 1,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year? Select all that apply.,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year?,"<blank>,1",Pandemic impact on how the children in this household received education for the 2020-2021 school year,153,Select All,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,1,household
43,TEACH5,Pandemic impact on education-There was no change because schools did not close,Ask Q43 if Q42 = 1,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year? Select all that apply.,How has the coronavirus pandemic affected how the children in this household received education for the 2020 – 2021 school year?,"<blank>,1",Pandemic impact on how the children in this household received education for the 2020-2021 school year,154,Select All,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,1,household
44,COMPAVAIL,Computer availability for educational purposes,Ask Q44 if Q42 = 1,How often is a computer or other digital device available to children for educational purposes?  Select only one answer.,How often is a computer or other digital device available to children for educational purposes?,1:05,Computer availability to children for educational purposes,155,Multiple Choice,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,0,household
45,COMP1,Provider of computer or digital device-Provided by the children’s school or school district to use outside of school,"Ask Q45 if Q44 in (1,2,3,4)",Is the computer or other digital device …? Select all that apply,Is the computer or other digital device …?,"<blank>,1",Source of the children's computer or other digital device,156,Select All,Education,"TBIRTH_YEAR < 2002 and ENROLL = 1 and COMPAVAIL = (1,2,3,4)",QUESTION,0,0,1,1,household
45,COMP2,"Provider of computer or digital device-Provided by someone in the household or family, or it is the child’s","Ask Q45 if Q44 in (1,2,3,4)",Is the computer or other digital device …? Select all that apply,Is the computer or other digital device …?,"<blank>,1",Source of the children's computer or other digital device,157,Select All,Education,"TBIRTH_YEAR < 2002 and ENROLL = 1 and COMPAVAIL = (1,2,3,4)",QUESTION,0,0,1,1,household
45,COMP3,Provider of computer or digital device-Provided by another source,"Ask Q45 if Q44 in (1,2,3,4)",Is the computer or other digital device …? Select all that apply,Is the computer or other digital device …?,"<blank>,1",Source of the children's computer or other digital device,158,Select All,Education,"TBIRTH_YEAR < 2002 and ENROLL = 1 and COMPAVAIL = (1,2,3,4)",QUESTION,0,0,1,1,household
46,INTRNTAVAIL,Internet availability for educational purposes,Ask Q46 if Q42 = 1,How often is the Internet available to children for educational purposes?  Select only one answer.,How often is the Internet available to children for educational purposes?,1:05,Internet availability to children for educational purposes,159,Multiple Choice,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,0,household
47,INTRNT1,Internet services- Paid for by the children’s school or school district,"Ask Q47 if Q46 in (1,2,3,4)",Are Internet services …? Select all that apply.,Are Internet services …?,"<blank>,1",Source of support for internet services,160,Select All,Education,"TBIRTH_YEAR < 2002 and ENROLL = 1 and INTRNTAVAIL in (1,2,3,4)",QUESTION,0,0,1,1,household
47,INTRNT2,Internet services- Paid for by someone in the household or family,"Ask Q47 if Q46 in (1,2,3,4)",Are Internet services …? Select all that apply.,Are Internet services …?,"<blank>,1",Source of support for internet services,161,Select All,Education,"TBIRTH_YEAR < 2002 and ENROLL = 1 and INTRNTAVAIL in (1,2,3,4)",QUESTION,0,0,1,1,household
47,INTRNT3,Internet services-Paid for by another source,"Ask Q47 if Q46 in (1,2,3,4)",Are Internet services …? Select all that apply.,Are Internet services …?,"<blank>,1",Source of support for internet services,162,Select All,Education,"TBIRTH_YEAR < 2002 and ENROLL = 1 and INTRNTAVAIL in (1,2,3,4)",QUESTION,0,0,1,1,household
47a,SCHLHRS,Children's live virtual contact with teachers in last 7 days,Ask Q47a if Q42 = 1,"During the last 7 days, on how many days did the student(s) have live contact either by phone or video with their teachers? Select only one answer.","During the last 7 days, on how many days did the student(s) have live contact either by phone or video with their teachers?",1:04,Number of days the student(s) had live virtual contact with their teachers in the last 7 days,163,Multiple Choice,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,0,household
48a,TSTDY_HRS,Children's hours studying on their own last 7 days,Ask Q48a if Q42 = 1,"During the last 7 days, about how many hours did the student(s) spend doing learning activities on their own? Do not include time spent with teachers or other household members. Enter the total number of hours for all students. If none, enter 0.","During the last 7 days, about how many hours did the student(s) spend doing learning activities on their own? Do not include time spent with teachers or other household members.",0-40,Number of hours the student(s) spent doing learning activities on their own in the last 7 days,164,Input Value,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,NUMERIC,0,0,1,0,household
48b,TCH_HRS,Hours spent on all teaching activities with chidlren in last 7 days,Ask Q48b if Q42 = 1,"During the last 7 days, about how much time did the student(s) typically spend on all learning activities relative to a school day before the coronavirus pandemic? Select only one answer.","During the last 7 days, about how much time did the student(s) typically spend on all learning activities relative to a school day before the coronavirus pandemic?",1:05,Time spent on all teaching activities with children in the last 7 days relative to a school day before the coronavirus pandemic,165,Multiple Choice,Education,TBIRTH_YEAR < 2002 and ENROLL = 1,QUESTION,0,0,1,0,household
QPS1,TNUM_PS,Number planning to take post-secondary classes,All persons born before 2002,"Before the coronavirus pandemic, how many members of your household, including yourself, were planning to take classes this fall from a college, university, community college, trade school, or other occupational school (such as a cosmetology school or a school of culinary arts)? Please enter a number. If none, enter 0.","Before the coronavirus pandemic, how many members of your household, including yourself, were planning to take classes this fall from a college, university, community college, trade school, or other occupational school (such as a cosmetology school or a school of culinary arts)?",0-40,Number of members of household planning to take post-secondary classes this fall before the pandemic,166,Input Value,Education,TBIRTH_YEAR < 2002,NUMERIC,0,0,1,0,household
QPS2,PSPLANS1,Type of post-sec program household members planning take,Ask QPS2 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall,  what type of program(s) are the classes a part of? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,167,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS2,PSPLANS2,Type of post-sec program household members planning take,Ask QPS2 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall,  what type of program(s) are the classes a part of? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,168,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS2,PSPLANS3,Type of post-sec program household members planning take,Ask QPS2 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall,  what type of program(s) are the classes a part of? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,169,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS2,PSPLANS4,Type of post-sec program household members planning take,Ask QPS2 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall,  what type of program(s) are the classes a part of? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,170,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS2,PSPLANS5,Type of post-sec program household members planning take,Ask QPS2 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall,  what type of program(s) are the classes a part of? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,171,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS2,PSPLANS6,Type of post-sec program household members planning take,Ask QPS2 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall,  what type of program(s) are the classes a part of? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,172,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG1,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,173,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG2,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,174,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG3,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,175,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG4,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,176,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG5,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,177,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG6,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,178,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS3,PSCHNG7,Changes to post-sec education plans,Ask QPS3 if QPS1 > 0,"Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, has the coronavirus pandemic resulted in any of the changes listed below? Select all that apply.","Thinking of all the members of your household who were planning to take classes from a college, university, community college, trade school, or other occupational school this fall, what type of program(s) are the classes a part of?","<blank>,1",Type of post-secondary program household members planning take,179,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG1,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,180,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG2,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,181,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG3,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,182,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG4,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,183,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG5,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,184,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG6,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,185,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG7,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,186,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG8,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,187,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household
QPS4,PSWHYCHG9,Why did post-sec educ plans change?,"Ask QPS4 if QPS1 > 0 and at least one of QPS3_2, QPS3_3, QPS3_4, QPS3_5, or QPS3_6, or QPS3_7 =  1",Why did household members’ plans to take classes this fall change? Select all that apply.,Why did household members’ plans to take classes this fall change?,"<blank>,1",Reason household members’ plans to take classes changed this fall,188,Select All,Education,TBIRTH_YEAR < 2002 and TNUM_PS > 0 and PSCHNG1 != 1,QUESTION,0,0,1,1,household